byte offset: 0
first index: 0
index count: 204
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 5 6
5 4 7
8 9 10
9 8 11
12 13 14
13 12 15
16 17 18
17 16 19
20 21 22
21 20 23
24 25 26
25 24 27
28 29 30
29 28 31
32 33 34
33 32 35
36 37 38
37 36 39
40 41 42
41 40 43
44 45 46
45 44 47
48 49 50
49 48 51
52 53 54
53 52 55
56 57 58
57 56 59
60 61 62
61 60 63
64 65 66
65 64 67
68 69 70
69 68 71
72 73 74
73 72 75
76 77 78
77 76 79
80 81 82
81 80 83
84 85 86
85 84 87
88 89 90
89 88 91
92 93 94
93 92 95
96 97 98
97 96 99
100 101 102
101 100 103
104 105 106
105 104 107
108 109 110
109 108 111
112 113 114
113 112 115
116 117 118
117 116 119
120 121 122
121 120 123
124 125 126
125 124 127
128 129 130
129 128 131
132 133 134
133 132 135
