byte offset: 0
first index: 408
index count: 708
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

210 211 212
211 210 213
214 215 216
215 214 217
218 219 220
219 218 221
220 222 223
222 220 224
225 226 227
226 225 228
229 230 231
230 229 232
233 234 235
234 233 236
237 238 239
238 237 240
241 242 243
242 241 244
245 246 247
246 245 248
249 250 251
250 249 252
253 249 251
249 253 254
255 256 257
256 255 258
259 260 261
260 259 262
263 264 265
264 263 266
267 268 269
268 267 270
271 272 273
272 271 274
275 276 277
276 275 278
279 280 281
280 279 282
283 284 285
284 283 286
287 288 289
288 287 290
291 292 293
292 291 294
295 296 297
296 295 298
299 300 301
300 299 302
303 304 305
304 303 306
307 308 309
308 307 310
311 312 313
312 311 314
315 316 317
316 315 318
319 320 321
320 319 322
323 324 325
324 323 326
326 327 328
327 326 329
330 331 332
331 330 333
334 335 336
335 334 337
338 339 340
339 338 341
342 343 344
343 342 345
346 347 348
347 346 349
350 351 352
351 350 353
354 355 356
355 354 357
354 358 357
358 354 359
360 361 362
361 360 363
364 365 366
365 364 367
368 369 370
369 368 371
372 373 374
373 372 375
376 377 378
377 376 379
380 381 382
381 380 383
384 385 386
385 384 387
388 389 390
389 388 391
392 393 394
393 392 395
396 397 398
397 396 399
400 401 402
401 400 403
404 405 406
405 404 407
408 409 410
409 408 411
412 413 414
413 412 415
416 417 418
417 416 419
420 421 422
421 420 423
424 425 426
425 424 427
428 429 430
429 428 431
430 432 433
432 430 434
435 436 437
436 435 438
439 440 441
440 439 442
443 444 445
444 443 446
447 448 449
448 447 450
451 452 453
452 451 454
455 456 457
456 455 458
459 460 461
460 459 462
463 459 461
459 463 464
465 466 467
466 465 468
469 470 471
470 469 472
473 474 475
474 473 476
477 478 479
478 477 480
481 482 483
482 481 484
485 486 487
486 485 488
489 490 491
490 489 492
493 494 495
494 493 496
497 498 499
498 497 500
501 502 503
502 501 504
505 506 507
506 505 508
509 510 511
510 509 512
513 514 515
514 513 516
517 518 519
518 517 520
521 522 523
522 521 524
525 526 527
526 525 528
529 530 531
530 529 532
533 534 535
534 533 536
536 537 538
537 536 539
540 541 542
541 540 543
544 545 546
545 544 547
548 549 550
549 548 551
552 553 554
553 552 555
556 557 558
557 556 559
560 561 562
561 560 563
564 565 566
565 564 567
564 568 567
568 564 569
570 571 572
571 570 573
574 575 576
575 574 577
578 579 580
579 578 581
582 583 584
583 582 585
586 587 588
587 586 589
590 591 592
591 590 593
594 595 596
595 594 597
598 599 600
599 598 601
602 603 604
603 602 605
606 607 608
607 606 609
610 611 612
611 610 613
614 615 616
615 614 617
618 619 620
619 618 621
622 623 624
623 622 625
626 627 628
627 626 629
630 631 632
631 630 633
634 635 636
635 634 637
638 639 640
639 638 641
642 643 644
643 642 645
646 647 648
647 646 649
650 651 652
651 650 653
654 655 656
655 654 657
658 659 660
659 658 661
662 663 664
663 662 665
666 667 668
667 666 669
