byte offset: 0
first index: 24
index count: 828
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

9 10 11
10 9 12
13 14 15
14 13 16
15 17 13
17 15 18
19 14 16
14 19 20
14 21 15
21 14 22
20 22 14
23 15 21
15 23 18
22 20 24
25 26 27
26 25 28
26 29 27
29 26 30
31 32 33
32 31 34
32 35 33
35 32 36
37 38 39
38 37 40
41 38 40
38 41 42
41 43 42
43 41 44
45 46 47
46 45 48
47 49 45
49 47 50
49 51 45
51 49 52
53 54 55
54 53 56
57 58 59
58 57 60
61 62 63
62 61 64
65 66 67
66 65 68
69 68 65
68 69 70
71 70 69
70 71 72
73 74 75
74 73 76
75 77 73
77 75 78
79 80 81
80 79 82
83 84 85
84 83 86
87 88 89
88 87 90
91 92 93
92 91 94
95 93 92
93 95 96
91 97 94
97 91 98
93 99 91
99 93 100
96 100 93
100 96 101
102 91 99
91 102 98
103 104 105
104 103 106
105 107 103
107 105 108
109 110 111
110 109 112
111 113 109
113 111 114
115 116 117
116 115 118
115 119 118
119 115 120
121 119 120
119 121 122
123 124 125
124 123 126
125 127 123
127 125 128
124 129 125
129 124 130
131 125 129
125 131 128
124 132 130
132 124 133
134 135 136
135 134 137
138 139 140
139 138 141
142 143 144
143 142 145
146 147 148
147 146 149
149 150 147
150 149 151
151 152 150
152 151 153
154 155 156
155 154 157
155 158 156
158 155 159
160 161 162
161 160 163
164 165 166
165 164 167
168 169 170
169 168 171
172 173 174
173 172 175
176 174 173
174 176 177
172 178 175
178 172 179
174 180 172
180 174 181
177 181 174
181 177 182
183 172 180
172 183 179
184 185 186
185 184 187
186 188 184
188 186 189
190 191 192
191 190 193
192 194 190
194 192 195
196 197 198
197 196 199
196 200 199
200 196 201
202 200 201
200 202 203
204 205 206
205 204 207
205 208 206
208 205 209
205 210 209
210 205 211
212 213 214
213 212 215
216 217 218
217 216 219
220 221 222
221 220 223
224 225 226
225 224 227
227 228 225
228 227 229
229 230 228
230 229 231
232 233 234
233 232 235
233 236 234
236 233 237
238 239 240
239 238 241
242 243 244
243 242 245
246 247 248
247 246 249
250 251 252
251 250 253
254 255 256
255 254 257
256 258 254
258 256 259
260 255 257
255 260 261
255 262 256
262 255 263
261 263 255
264 256 262
256 264 259
263 261 265
266 267 268
267 266 269
267 270 268
270 267 271
272 273 274
273 272 275
273 276 274
276 273 277
278 279 280
279 278 281
282 279 281
279 282 283
282 284 283
284 282 285
286 287 288
287 286 289
288 290 286
290 288 291
290 292 286
292 290 293
294 295 296
295 294 297
298 299 300
299 298 301
302 303 304
303 302 305
306 307 308
307 306 309
310 309 306
309 310 311
312 311 310
311 312 313
314 315 316
315 314 317
315 318 316
318 315 319
320 321 322
321 320 323
324 325 326
325 324 327
328 329 330
329 328 331
332 333 334
333 332 335
336 337 338
337 336 339
340 341 342
341 340 343
344 345 346
345 344 347
348 349 350
349 348 351
352 350 349
350 352 353
354 353 352
353 354 355
356 357 358
357 356 359
360 361 362
361 360 363
364 365 366
365 364 367
368 369 370
369 368 371
372 371 368
371 372 373
374 373 372
373 374 375
376 377 378
377 376 379
380 381 382
381 380 383
384 385 386
385 384 387
388 387 384
387 388 389
390 389 388
389 390 391
392 393 394
393 392 395
396 397 398
397 396 399
400 401 402
401 400 403
404 402 401
402 404 405
406 405 404
405 406 407
408 409 410
409 408 411
412 413 414
413 412 415
416 417 418
417 416 419
