byte offset: 0
first index: 852
index count: 312
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

420 421 422
421 420 423
424 425 426
425 424 427
427 428 425
428 427 429
426 430 424
430 426 431
432 433 434
433 432 435
436 437 438
437 436 439
440 441 442
441 440 443
444 445 446
445 444 447
448 446 445
446 448 449
450 447 444
447 450 451
452 453 454
453 452 455
456 457 458
457 456 459
460 461 462
461 460 463
464 465 466
465 464 467
468 469 470
469 468 471
472 473 474
473 472 475
476 474 473
474 476 477
478 475 472
475 478 479
480 481 482
481 480 483
484 485 486
485 484 487
488 489 490
489 488 491
492 493 494
493 492 495
495 496 493
496 495 497
494 498 492
498 494 499
500 501 502
501 500 503
504 505 506
505 504 507
508 509 510
511 508 510
508 511 512
512 509 508
509 512 513
513 514 509
514 513 515
515 516 514
516 509 514
516 515 517
509 516 518
517 518 516
518 517 519
519 520 518
520 519 521
510 522 511
522 510 523
523 524 522
524 523 525
510 526 523
526 525 523
521 527 520
527 518 520
528 526 527
527 521 528
526 528 529
526 510 527
527 509 518
509 527 510
529 530 526
525 526 530
530 531 525
531 530 532
532 530 533
534 533 530
530 529 534
533 534 535
535 532 533
532 535 536
536 537 532
537 536 538
538 539 537
532 539 531
539 532 537
539 538 540
540 531 539
531 540 541
541 542 531
542 541 543
525 531 542
543 525 542
525 543 524
