byte offset: 0
first index: 516
index count: 1674
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

312 313 314
313 312 315
312 316 315
316 312 317
318 314 313
314 318 319
320 319 318
317 321 316
321 317 322
322 323 321
323 322 324
323 324 325
325 326 323
325 327 326
328 327 325
327 328 329
328 330 329
328 331 330
328 332 331
333 332 328
333 324 332
325 333 328
325 324 333
324 334 332
326 327 335
336 337 338
337 336 339
336 340 339
340 336 341
342 338 337
338 342 343
344 343 342
341 345 340
345 341 346
346 347 345
348 345 347
348 347 349
350 348 349
351 350 349
350 351 352
351 349 353
349 354 353
347 354 349
352 355 350
347 356 354
357 345 348
355 357 350
350 357 348
354 356 358
356 359 358
346 360 347
347 360 356
361 359 356
356 360 361
362 363 364
363 362 365
364 366 362
366 364 367
365 368 363
368 365 369
370 368 369
367 371 366
371 367 372
373 371 372
371 373 374
375 374 373
375 373 376
375 376 377
376 378 377
378 376 379
380 378 379
380 379 376
380 376 373
378 380 381
382 374 375
375 383 382
375 377 383
384 382 383
382 384 385
382 386 374
386 382 385
384 386 385
384 387 386
388 389 390
389 388 391
388 392 391
392 388 393
394 390 389
390 394 395
396 395 394
397 392 393
392 397 398
399 400 401
400 399 402
399 403 402
403 399 404
405 401 400
401 405 406
407 406 405
408 403 404
403 408 409
410 411 412
411 410 413
414 413 410
413 414 415
411 416 412
416 411 417
418 416 417
419 415 414
415 419 420
421 422 423
422 421 424
425 424 421
426 425 421
427 425 426
427 428 425
424 428 422
428 424 425
427 429 428
427 430 429
430 427 431
431 427 432
433 431 432
434 433 432
431 433 435
435 430 431
436 434 432
427 436 432
426 436 427
426 437 436
437 426 438
439 440 441
442 440 439
443 440 442
443 442 444
445 443 444
443 445 446
447 442 439
447 444 442
448 444 447
448 445 444
447 449 448
449 447 450
451 445 448
448 449 451
439 441 452
439 452 453
454 455 456
455 457 456
456 457 458
458 459 456
456 459 454
459 460 454
457 461 458
461 457 462
463 461 462
464 458 461
459 458 464
465 461 463
465 463 466
461 465 467
461 467 464
464 467 468
454 460 469
470 471 472
473 474 475
474 473 476
476 473 477
478 477 473
473 479 478
479 473 475
474 480 475
480 479 475
480 474 481
480 481 482
483 482 481
482 483 484
484 485 482
485 480 482
485 486 480
486 478 479
480 486 479
486 485 487
486 487 488
488 487 489
489 487 490
488 489 491
492 488 491
492 486 488
478 486 492
493 494 495
496 494 493
497 496 493
498 496 497
499 496 498
500 499 498
499 500 501
502 501 500
501 502 503
501 504 499
504 501 503
502 500 505
506 499 504
499 506 507
507 496 499
508 507 506
508 509 507
496 507 509
509 508 510
496 509 511
511 509 510
510 512 511
505 500 513
505 513 514
513 515 514
515 516 514
517 516 515
516 517 518
519 518 517
518 519 520
521 517 515
517 521 519
513 521 515
511 512 494
496 511 494
500 521 513
498 521 500
522 521 498
498 497 522
495 494 512
523 524 525
524 523 526
527 525 524
525 527 528
529 528 527
528 529 530
531 530 529
530 531 532
533 534 535
534 533 536
537 535 534
535 537 538
539 538 537
538 539 540
541 540 539
540 541 542
543 544 545
544 543 546
545 547 543
547 545 548
548 549 547
549 548 550
551 549 550
549 551 552
553 554 555
554 553 556
557 555 554
555 557 558
559 558 557
558 559 560
561 560 559
560 561 562
563 564 565
564 563 566
567 565 564
565 567 568
569 568 567
568 569 570
571 570 569
570 571 572
573 574 575
573 575 576
576 575 577
576 577 578
576 578 579
579 578 580
579 580 581
579 581 582
582 581 583
582 583 584
582 584 585
585 584 586
587 588 589
587 589 590
591 590 589
590 591 592
591 593 592
593 591 594
595 592 593
592 595 596
597 596 595
596 597 598
597 599 598
599 597 600
592 601 590
601 592 596
596 602 601
602 596 598
598 603 602
603 598 599
594 604 593
604 595 593
604 594 605
595 604 606
606 597 595
597 606 607
597 608 600
608 597 607
609 601 602
609 610 601
611 601 610
611 590 601
611 612 590
587 590 612
609 602 613
614 613 602
614 602 603
614 603 615
616 617 618
617 616 619
620 616 618
616 620 621
622 621 620
621 622 623
624 623 622
623 624 625
626 627 628
627 626 629
630 628 627
628 630 631
632 631 630
631 632 633
634 633 632
633 634 635
636 637 638
637 636 639
640 638 637
638 640 641
642 641 640
641 642 643
644 643 642
643 644 645
646 647 648
647 646 649
649 650 647
650 649 651
651 652 650
652 651 653
653 654 652
654 653 655
655 656 654
656 655 657
657 658 656
658 657 659
659 660 658
660 659 661
661 662 660
662 661 663
664 665 666
665 664 667
664 668 667
668 664 669
669 670 668
670 669 671
671 672 670
672 671 673
666 674 664
674 666 675
664 676 669
676 664 674
669 677 671
677 669 676
671 678 673
678 671 677
679 680 681
680 679 682
681 683 679
683 681 684
684 685 683
685 684 686
686 687 685
687 686 688
681 680 689
684 681 689
686 684 689
688 686 689
690 691 692
691 690 693
694 692 691
692 694 695
696 695 694
695 696 697
698 697 696
697 698 699
700 701 702
701 700 703
704 702 701
702 704 705
706 705 704
705 706 707
708 707 706
707 708 709
710 711 712
711 710 713
711 714 712
714 711 715
715 716 714
716 715 717
718 716 717
716 718 719
720 721 722
721 720 723
724 722 721
722 724 725
726 725 724
725 726 727
728 727 726
727 728 729
730 731 732
731 730 733
734 732 731
732 734 735
736 735 734
735 736 737
738 737 736
737 738 739
740 741 742
740 742 743
743 742 744
743 744 745
743 745 746
746 745 747
746 747 748
746 748 749
749 748 750
749 750 751
749 751 752
752 751 753
754 755 756
754 756 757
758 757 756
757 758 759
758 760 759
760 758 761
762 759 760
759 762 763
764 763 762
763 764 765
766 765 764
765 766 767
759 768 757
768 759 763
763 769 768
769 763 765
767 769 765
769 767 770
761 771 760
771 762 760
771 761 772
762 771 773
773 764 762
764 773 774
764 775 766
775 764 774
776 768 769
776 777 768
778 768 777
778 757 768
778 779 757
776 769 780
781 780 769
781 769 770
781 770 782
754 757 779
783 784 785
784 783 786
787 785 784
785 787 788
789 788 787
788 789 790
791 790 789
790 791 792
793 794 795
794 793 796
797 795 794
795 797 798
799 798 797
798 799 800
801 800 799
800 801 802
803 804 805
804 803 806
807 805 804
805 807 808
809 808 807
808 809 810
811 810 809
810 811 812
813 814 815
814 813 816
816 817 814
817 816 818
818 819 817
819 818 820
820 821 819
821 820 822
822 823 821
823 822 824
824 825 823
825 824 826
826 827 825
827 826 828
828 829 827
829 828 830
831 832 833
832 831 834
833 835 831
835 833 836
836 837 835
837 836 838
838 839 837
839 838 840
832 841 833
841 832 842
833 843 836
843 833 841
836 844 838
844 836 843
838 845 840
845 838 844
846 847 848
847 846 849
848 850 846
850 848 851
851 852 850
852 851 853
854 852 853
852 854 855
848 847 856
851 848 856
853 851 856
854 853 856
857 858 859
858 857 860
859 861 857
861 859 862
862 863 861
863 862 864
864 865 863
865 864 866
867 868 869
868 867 870
867 871 870
871 867 872
872 873 871
873 872 874
874 875 873
875 874 876
