byte offset: 0
first index: 4125
index count: 786
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

2162 2163 2164
2163 2162 2165
2166 2167 2168
2167 2166 2169
2170 2171 2172
2171 2170 2173
2174 2175 2176
2175 2174 2177
2178 2179 2180
2179 2178 2181
2182 2183 2184
2183 2182 2185
2186 2187 2188
2187 2186 2189
2190 2191 2192
2191 2190 2193
2194 2195 2196
2195 2194 2197
2198 2199 2200
2199 2198 2201
2202 2203 2204
2203 2202 2205
2206 2207 2208
2207 2206 2209
2210 2211 2212
2211 2210 2213
2214 2215 2216
2215 2214 2217
2218 2219 2220
2219 2218 2221
2222 2223 2224
2223 2222 2225
2226 2227 2228
2227 2226 2229
2230 2231 2232
2231 2230 2233
2234 2235 2236
2235 2234 2237
2238 2239 2240
2239 2238 2241
2242 2243 2244
2243 2242 2245
2246 2247 2248
2247 2246 2249
2250 2251 2252
2251 2250 2253
2254 2255 2256
2255 2254 2257
2258 2259 2260
2259 2258 2261
2262 2263 2264
2263 2262 2265
2266 2267 2268
2267 2266 2269
2270 2271 2272
2271 2270 2273
2274 2275 2276
2275 2274 2277
2278 2279 2280
2279 2278 2281
2282 2283 2284
2283 2282 2285
2286 2287 2288
2287 2286 2289
2290 2291 2292
2291 2290 2293
2294 2295 2296
2295 2294 2297
2298 2299 2300
2299 2298 2301
2302 2303 2304
2303 2302 2305
2306 2307 2308
2307 2306 2309
2310 2311 2312
2311 2310 2313
2314 2315 2316
2315 2314 2317
2318 2319 2320
2319 2318 2321
2322 2323 2324
2323 2322 2325
2326 2327 2328
2327 2326 2329
2330 2331 2332
2331 2330 2333
2334 2335 2336
2335 2334 2337
2338 2339 2340
2339 2338 2341
2342 2343 2344
2343 2342 2345
2346 2347 2348
2347 2346 2349
2350 2351 2352
2351 2350 2353
2354 2355 2356
2354 2356 2357
2358 2359 2360
2359 2358 2361
2362 2363 2364
2363 2362 2365
2366 2367 2368
2367 2366 2369
2370 2371 2372
2371 2370 2373
2374 2375 2376
2375 2374 2377
2378 2379 2380
2379 2378 2381
2382 2383 2384
2382 2384 2385
2386 2387 2388
2387 2386 2389
2390 2391 2392
2391 2390 2393
2394 2395 2396
2395 2394 2397
2398 2399 2400
2399 2398 2401
2402 2403 2404
2402 2404 2405
2406 2407 2408
2407 2406 2409
2410 2411 2412
2410 2412 2413
2414 2415 2416
2415 2414 2417
2418 2419 2420
2419 2418 2421
2422 2423 2424
2422 2424 2425
2426 2427 2428
2427 2426 2429
2430 2431 2432
2430 2432 2433
2434 2435 2436
2435 2434 2437
2438 2439 2440
2439 2438 2441
2442 2443 2444
2442 2444 2445
2446 2447 2448
2447 2446 2449
2450 2451 2452
2450 2452 2453
2454 2455 2456
2455 2454 2457
2458 2459 2460
2459 2458 2461
2462 2463 2464
2462 2464 2465
2466 2467 2468
2467 2466 2469
2470 2471 2472
2470 2472 2473
2474 2475 2476
2475 2474 2477
2478 2479 2480
2479 2478 2481
2482 2483 2484
2482 2484 2485
2486 2487 2488
2487 2486 2489
2490 2491 2492
2490 2492 2493
2494 2495 2496
2495 2494 2497
2498 2499 2500
2499 2498 2501
2502 2503 2504
2502 2504 2505
2506 2507 2508
2507 2506 2509
2510 2511 2512
2511 2510 2513
2514 2515 2516
2515 2514 2517
2518 2519 2520
2519 2518 2521
2522 2523 2524
2523 2522 2525
2526 2527 2528
2526 2528 2529
2530 2531 2532
2531 2530 2533
2534 2535 2536
2535 2534 2537
2538 2539 2540
2539 2538 2541
2542 2543 2544
2543 2542 2545
2546 2547 2548
2547 2546 2549
2550 2551 2552
2551 2550 2553
2554 2555 2556
2554 2556 2557
2558 2559 2560
2559 2558 2561
2562 2563 2564
2563 2562 2565
2566 2567 2568
2566 2569 2567
2570 2571 2572
2571 2570 2573
2574 2575 2576
2575 2574 2577
2578 2579 2580
2578 2581 2579
2582 2583 2584
2583 2582 2585
2586 2587 2588
2586 2589 2587
2590 2591 2592
2591 2590 2593
2594 2595 2596
2595 2594 2597
2598 2599 2600
2598 2601 2599
2602 2603 2604
2603 2602 2605
2606 2607 2608
2606 2609 2607
2610 2611 2612
2611 2610 2613
2614 2615 2616
2615 2614 2617
2618 2619 2620
2618 2621 2619
2622 2623 2624
2623 2622 2625
2626 2627 2628
2626 2629 2627
2630 2631 2632
2631 2630 2633
2634 2635 2636
2635 2634 2637
2638 2639 2640
2638 2641 2639
2642 2643 2644
2643 2642 2645
2646 2647 2648
2646 2649 2647
2650 2651 2652
2651 2650 2653
2654 2655 2656
2655 2654 2657
2658 2659 2660
2658 2661 2659
2662 2663 2664
2663 2662 2665
2666 2667 2668
2667 2666 2669
2670 2671 2672
2671 2670 2673
2674 2675 2676
2674 2677 2675
2678 2679 2680
2679 2678 2681
2682 2683 2684
2683 2682 2685
