byte offset: 0
first index: 4911
index count: 492
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

2686 2687 2688
2687 2686 2689
2686 2690 2689
2690 2686 2691
2688 2687 2692
2693 2694 2695
2694 2693 2696
2697 2698 2699
2698 2697 2700
2701 2702 2703
2702 2701 2704
2705 2706 2707
2706 2705 2708
2709 2710 2711
2710 2709 2712
2713 2714 2715
2714 2713 2716
2717 2718 2719
2718 2717 2720
2721 2722 2723
2722 2721 2724
2725 2726 2727
2726 2725 2728
2729 2730 2731
2730 2729 2732
2733 2734 2735
2734 2733 2736
2735 2734 2737
2733 2738 2736
2738 2733 2739
2740 2741 2742
2741 2740 2743
2744 2745 2746
2745 2744 2747
2748 2749 2750
2749 2748 2751
2752 2753 2754
2753 2752 2755
2756 2757 2758
2757 2756 2759
2760 2761 2762
2761 2760 2763
2764 2765 2766
2765 2764 2767
2768 2769 2770
2769 2768 2771
2772 2773 2774
2773 2772 2775
2776 2777 2778
2777 2776 2779
2780 2781 2782
2781 2780 2783
2782 2781 2784
2780 2785 2783
2785 2780 2786
2787 2788 2789
2788 2787 2790
2791 2792 2793
2792 2791 2794
2793 2795 2791
2795 2793 2796
2797 2795 2796
2795 2797 2798
2799 2800 2801
2800 2799 2802
2803 2804 2805
2804 2803 2806
2807 2806 2803
2806 2807 2808
2809 2810 2811
2810 2809 2812
2813 2814 2815
2814 2813 2816
2817 2818 2819
2818 2817 2820
2821 2822 2823
2822 2821 2824
2825 2826 2827
2826 2825 2828
2829 2830 2831
2830 2829 2832
2833 2834 2835
2834 2833 2836
2837 2838 2839
2838 2837 2840
2841 2842 2843
2842 2841 2844
2845 2846 2847
2846 2845 2848
2849 2850 2851
2850 2849 2852
2853 2854 2855
2854 2853 2856
2855 2857 2853
2857 2855 2858
2854 2856 2859
2860 2861 2862
2861 2860 2863
2864 2865 2866
2865 2864 2867
2868 2869 2870
2869 2868 2871
2872 2873 2874
2873 2872 2875
2876 2877 2878
2877 2876 2879
2880 2881 2882
2881 2880 2883
2884 2885 2886
2885 2884 2887
2888 2889 2890
2889 2888 2891
2892 2893 2894
2893 2892 2895
2896 2897 2898
2897 2896 2899
2900 2901 2902
2901 2900 2903
2902 2904 2900
2904 2902 2905
2906 2904 2905
2904 2906 2907
2908 2909 2910
2909 2908 2911
2912 2913 2914
2913 2912 2915
2916 2915 2912
2915 2916 2917
2918 2919 2920
2919 2918 2921
2922 2923 2924
2923 2922 2925
2926 2927 2928
2927 2926 2929
2928 2930 2926
2930 2928 2931
2932 2930 2931
2930 2932 2933
2934 2935 2936
2935 2934 2937
2938 2939 2940
2939 2938 2941
2942 2941 2938
2941 2942 2943
2944 2945 2946
2945 2944 2947
2948 2949 2950
2949 2948 2951
2952 2953 2954
2953 2952 2955
2954 2956 2952
2956 2954 2957
2958 2956 2957
2956 2958 2959
2960 2961 2962
2961 2960 2963
2964 2965 2966
2965 2964 2967
2968 2967 2964
2967 2968 2969
2970 2971 2972
2971 2970 2973
2974 2975 2976
2975 2974 2977
