byte offset: 0
first index: 0
index count: 2034
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 2 1
2 4 5
6 5 4
5 6 7
8 7 6
7 8 9
10 11 12
11 10 13
14 12 11
12 14 15
16 15 14
15 16 17
18 17 16
17 18 19
20 21 22
21 20 23
24 22 21
22 24 25
26 25 24
25 26 27
28 27 26
27 28 29
30 31 32
31 30 33
34 32 31
32 34 35
36 35 34
35 36 37
38 37 36
37 38 39
40 41 42
42 41 43
43 41 44
44 41 45
46 47 48
48 47 49
49 47 50
50 47 51
52 53 54
55 53 52
56 53 55
57 53 56
58 52 54
52 58 59
59 55 52
58 60 59
60 58 61
62 59 60
59 62 63
55 59 63
63 56 55
64 63 62
63 64 65
56 63 65
65 57 56
66 65 64
65 66 67
57 65 67
68 60 61
60 68 69
69 62 60
62 69 70
70 64 62
64 70 71
71 66 64
66 71 72
73 74 75
76 74 73
77 74 76
78 73 75
73 78 79
79 76 73
78 80 79
80 78 81
82 79 80
79 82 83
76 79 83
83 77 76
84 83 82
83 84 85
77 83 85
86 85 84
85 86 87
88 85 87
85 88 77
88 89 77
90 80 81
80 90 91
91 82 80
82 91 92
92 84 82
84 92 93
93 86 84
86 93 94
95 96 97
97 96 98
98 96 99
99 96 100
101 102 103
103 102 104
104 102 105
105 102 106
107 108 109
107 110 108
107 109 111
107 111 112
113 109 108
109 113 114
114 111 109
108 115 113
115 108 110
116 112 111
111 114 116
112 116 117
118 119 120
118 121 119
118 122 121
118 123 122
124 120 119
120 124 125
119 126 124
126 119 121
121 127 126
127 121 122
122 128 127
128 122 123
129 130 131
130 129 132
131 133 129
133 131 134
134 135 133
135 134 136
136 137 135
137 136 138
139 140 141
140 139 142
141 143 139
143 141 144
144 145 143
145 144 146
146 147 145
147 146 148
149 150 151
150 149 152
153 151 150
151 153 154
155 154 153
154 155 156
157 156 155
156 157 158
159 160 161
160 159 162
163 161 160
161 163 164
165 164 163
164 165 166
167 166 165
166 167 168
169 170 171
170 169 172
173 170 172
170 173 174
173 175 174
175 173 176
177 175 176
175 177 178
179 180 181
180 179 182
183 180 182
180 183 184
183 185 184
185 183 186
187 185 186
185 187 188
189 190 191
191 190 192
192 190 193
193 190 194
195 196 197
197 196 198
198 196 199
199 196 200
201 202 203
202 201 204
203 205 201
205 203 206
206 207 205
207 206 208
208 209 207
209 208 210
211 212 213
212 211 214
213 215 211
215 213 216
216 217 215
217 216 218
218 219 217
219 218 220
221 222 223
222 221 224
225 222 224
222 225 226
225 227 226
227 225 228
229 227 228
227 229 230
231 232 233
232 231 234
235 232 234
232 235 236
235 237 236
237 235 238
239 237 238
237 239 240
241 242 243
243 242 244
244 242 245
245 242 246
247 248 249
249 248 250
250 248 251
251 248 252
253 254 255
254 253 256
257 254 256
254 257 258
257 259 258
259 257 260
261 259 260
259 261 262
263 264 265
264 263 266
267 264 266
264 267 268
267 269 268
269 267 270
271 269 270
269 271 272
273 274 275
274 273 276
276 277 274
277 276 278
278 279 277
279 278 280
280 281 279
281 280 282
283 284 285
284 283 286
286 287 284
287 286 288
288 289 287
289 288 290
290 291 289
291 290 292
293 294 295
294 293 296
297 295 294
295 297 298
299 298 297
298 299 300
301 300 299
300 301 302
303 304 305
304 303 306
307 305 304
305 307 308
309 308 307
308 309 310
311 310 309
310 311 312
313 314 315
314 313 316
317 315 314
315 317 318
319 318 317
318 319 320
321 320 319
320 321 322
323 324 325
324 323 326
327 325 324
325 327 328
329 328 327
328 329 330
331 330 329
330 331 332
333 334 335
334 333 336
337 336 333
336 337 338
339 338 337
338 339 340
341 340 339
340 341 342
343 344 345
344 343 346
347 346 343
346 347 348
349 348 347
348 349 350
351 350 349
350 351 352
353 354 355
354 353 356
357 354 356
354 357 358
357 359 358
359 357 360
361 359 360
359 361 362
363 364 365
364 363 366
367 364 366
364 367 368
367 369 368
369 367 370
371 369 370
369 371 372
373 374 375
374 373 376
377 375 374
375 377 378
379 378 377
378 379 380
381 380 379
380 381 382
383 384 385
384 383 386
387 385 384
385 387 388
389 388 387
388 389 390
391 390 389
390 391 392
393 394 395
394 393 396
395 397 393
397 395 398
399 394 396
394 399 400
401 402 403
402 401 404
401 405 404
405 401 406
406 407 405
407 406 408
409 410 411
412 409 411
409 412 413
414 413 412
413 414 415
416 414 412
414 416 417
418 414 417
419 418 417
414 418 420
418 421 420
421 418 422
419 422 418
423 414 420
414 423 415
423 424 415
425 424 423
420 425 423
425 420 421
424 425 426
412 427 416
427 412 411
410 427 411
422 419 428
425 429 426
429 425 430
430 431 429
431 430 432
430 433 432
433 430 434
425 434 430
434 425 421
422 434 421
435 433 434
434 422 435
428 435 422
433 435 436
437 436 435
435 428 437
436 437 438
432 439 431
439 432 440
440 441 439
441 440 442
440 443 442
443 440 444
444 432 433
432 444 440
436 444 433
445 443 444
444 436 445
438 445 436
443 445 446
447 446 445
445 438 447
446 447 448
442 449 441
449 442 450
443 450 442
450 451 449
451 450 452
450 453 452
453 450 454
450 443 454
446 454 443
455 453 454
454 446 455
448 455 446
453 455 456
457 456 455
455 448 457
456 457 458
459 451 452
453 459 452
451 459 460
459 461 460
461 459 462
463 462 459
459 453 463
462 463 464
465 464 463
453 465 463
465 453 456
464 465 466
467 466 465
467 456 458
456 467 465
466 467 468
462 469 461
469 462 470
464 470 462
471 469 470
469 471 472
473 471 470
470 464 473
466 473 464
471 473 474
475 474 473
473 466 475
468 475 466
474 475 476
477 476 475
475 468 477
476 477 478
471 479 472
479 471 480
481 479 480
479 481 482
480 483 481
