byte offset: 0
first index: 0
index count: 1458
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 5 6
5 4 7
8 9 10
9 8 11
12 13 14
13 12 15
16 17 18
17 16 19
20 21 22
21 20 23
24 25 26
25 24 27
28 29 30
29 28 31
32 33 34
33 32 35
36 37 38
37 36 39
40 41 42
41 40 43
44 45 46
45 44 47
48 49 50
49 48 51
52 53 54
53 52 55
56 57 58
57 56 59
60 61 62
61 60 63
64 65 66
65 67 66
67 65 68
67 68 69
70 71 72
71 70 73
74 75 76
75 74 77
78 79 80
79 78 81
82 83 84
83 82 85
86 87 88
87 86 89
90 91 92
91 90 93
94 95 96
95 94 97
98 99 100
99 98 101
102 103 104
103 102 105
106 107 108
107 106 109
110 111 112
111 110 113
114 115 116
115 114 117
118 119 120
119 118 121
122 123 124
123 122 125
126 127 128
127 126 129
130 131 132
131 130 133
134 135 136
135 134 137
138 139 140
139 138 141
142 143 144
143 142 145
146 147 148
147 146 149
150 151 152
151 150 153
154 155 156
155 154 157
158 159 160
159 158 161
162 163 164
163 162 165
166 167 168
166 169 167
169 166 170
169 170 171
172 173 174
172 175 173
172 176 175
176 172 177
176 177 178
178 177 179
180 181 182
181 180 183
184 185 186
185 184 187
188 189 190
189 188 191
192 193 194
193 192 195
196 197 198
197 196 199
200 201 202
201 200 203
204 205 206
205 204 207
208 209 210
209 208 211
212 213 214
213 212 215
216 217 218
217 216 219
220 221 222
221 220 223
224 225 226
225 224 227
228 229 230
229 228 231
232 233 234
233 232 235
236 237 238
237 236 239
240 241 242
241 240 243
244 245 246
245 244 247
248 249 250
249 248 251
252 253 254
253 252 255
256 257 258
257 256 259
260 261 262
261 260 263
264 265 266
265 264 267
268 269 270
269 268 271
272 273 274
273 272 275
276 277 278
277 276 279
280 281 282
281 280 283
284 285 286
285 284 287
288 289 290
289 288 291
292 293 294
293 292 295
296 297 298
297 296 299
300 301 302
301 300 303
304 305 306
305 304 307
308 309 310
309 308 311
312 313 314
313 312 315
316 317 318
317 316 319
320 321 322
321 320 323
324 325 326
325 324 327
328 329 330
329 328 331
332 333 334
333 332 335
336 337 338
337 336 339
340 341 342
341 340 343
344 345 346
345 344 347
348 349 350
349 348 351
352 353 354
353 352 355
356 357 358
357 356 359
360 361 362
361 360 363
364 365 366
365 364 367
368 369 370
369 368 371
372 373 374
373 372 375
376 377 378
377 376 379
380 381 382
381 380 383
384 385 386
385 384 387
388 389 390
389 388 391
392 393 394
393 392 395
396 397 398
397 396 399
400 401 402
401 400 403
404 405 406
405 404 407
408 409 410
409 408 411
412 413 414
413 412 415
416 417 418
417 416 419
420 421 422
421 420 423
424 425 426
425 424 427
428 429 430
429 428 431
432 433 434
433 432 435
436 437 438
437 436 439
440 441 442
441 440 443
444 445 446
445 444 447
448 449 450
449 448 451
452 453 454
453 452 455
456 457 458
457 456 459
460 461 462
461 460 463
464 465 466
465 464 467
468 469 470
469 468 471
472 473 474
473 472 475
476 477 478
477 476 479
480 481 482
481 480 483
484 485 486
485 484 487
488 489 490
489 488 491
492 493 494
493 492 495
496 497 498
497 496 499
500 501 502
501 500 503
504 505 506
505 504 507
508 509 510
509 508 511
512 513 514
513 512 515
516 517 518
517 516 519
520 521 522
521 520 523
524 525 526
525 524 527
528 529 530
529 528 531
532 533 534
533 532 535
536 537 538
537 536 539
540 541 542
541 540 543
544 545 546
545 544 547
548 549 550
549 548 551
552 553 554
553 552 555
556 557 558
557 556 559
560 561 562
561 560 563
564 565 566
565 564 567
568 569 570
569 568 571
572 573 574
573 572 575
576 577 578
577 576 579
580 581 582
581 580 583
584 585 586
585 584 587
588 589 590
589 588 591
592 593 594
593 592 595
596 597 598
597 596 599
600 601 602
601 600 603
604 605 606
605 604 607
608 609 610
609 608 611
612 613 614
613 612 615
616 617 618
617 616 619
620 621 622
621 620 623
624 625 626
625 624 627
628 629 630
629 628 631
632 633 634
633 632 635
636 637 638
637 636 639
640 641 642
641 640 643
644 645 646
645 644 647
648 649 650
649 648 651
652 653 654
653 652 655
656 657 658
657 656 659
660 661 662
661 660 663
664 665 666
665 664 667
668 669 670
669 668 671
672 673 674
673 672 675
676 677 678
677 676 679
680 681 682
681 680 683
684 685 686
685 684 687
688 689 690
689 688 691
692 693 694
693 692 695
696 697 698
697 696 699
700 701 702
701 700 703
704 705 706
705 704 707
708 709 710
709 708 711
712 713 714
713 712 715
716 717 718
717 716 719
720 721 722
721 720 723
724 725 726
725 724 727
728 729 730
729 728 731
732 733 734
733 732 735
736 737 738
737 736 739
740 741 742
741 740 743
744 745 746
745 744 747
748 749 750
749 748 751
752 753 754
753 752 755
756 757 758
757 756 759
760 761 762
761 760 763
764 765 766
765 764 767
768 769 770
769 768 771
772 773 774
773 772 775
776 777 778
777 776 779
780 781 782
781 780 783
784 785 786
785 784 787
788 789 790
789 788 791
792 793 794
793 792 795
796 797 798
797 796 799
800 801 802
801 800 803
804 805 806
805 804 807
808 809 810
809 808 811
812 813 814
813 812 815
816 817 818
817 816 819
820 821 822
821 820 823
824 825 826
825 824 827
828 829 830
829 828 831
832 833 834
833 832 835
836 837 838
837 836 839
840 841 842
841 840 843
844 845 846
845 844 847
848 849 850
849 848 851
852 853 854
853 852 855
856 857 858
857 856 859
860 861 862
861 860 863
864 865 866
865 864 867
868 869 870
869 868 871
872 873 874
873 872 875
876 877 878
877 876 879
880 881 882
881 880 883
884 885 886
885 884 887
888 889 890
889 888 891
892 893 894
893 892 895
896 897 898
897 896 899
900 901 902
901 900 903
904 905 906
905 904 907
908 909 910
909 908 911
912 913 914
913 912 915
916 917 918
917 916 919
920 921 922
921 920 923
924 925 926
925 924 927
928 929 930
929 928 931
932 933 934
933 932 935
936 937 938
937 936 939
940 941 942
941 940 943
944 945 946
945 944 947
948 949 950
949 948 951
952 953 954
953 952 955
956 957 958
957 956 959
960 961 962
961 960 963
