byte offset: 0
first index: 0
index count: 954
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 5 6
5 4 7
8 9 10
9 8 11
12 13 14
13 12 15
15 16 13
16 15 17
18 17 15
12 18 15
17 18 19
18 12 20
21 18 20
18 21 22
22 19 18
23 22 21
22 23 24
25 24 23
24 25 26
26 27 24
27 26 28
24 29 22
29 24 27
19 22 29
30 31 32
31 30 33
34 33 30
33 34 35
30 36 34
36 30 37
32 37 30
37 38 36
38 37 39
40 39 37
37 32 40
39 40 41
39 42 38
42 39 43
41 43 39
43 41 44
45 46 47
46 45 48
47 49 45
49 47 50
47 51 50
51 47 52
53 47 46
47 53 52
54 55 56
55 54 57
58 56 55
56 58 59
60 61 62
60 62 63
63 62 64
62 61 64
65 66 67
65 67 68
68 67 69
67 66 69
70 71 72
72 71 73
73 71 74
71 70 74
75 76 77
75 77 78
78 77 79
77 76 79
80 81 82
82 81 83
83 81 84
81 80 84
85 86 87
87 86 88
88 86 89
86 85 89
90 91 92
93 92 91
90 92 94
92 93 94
95 96 97
98 97 96
95 97 99
97 98 99
100 101 102
100 102 103
103 102 104
102 101 104
105 106 107
105 107 108
109 107 106
110 107 109
107 110 111
108 107 111
112 113 114
114 113 115
115 113 116
113 112 116
117 118 119
117 119 120
120 119 121
119 118 121
122 123 124
124 123 125
125 123 126
123 122 126
127 128 129
129 128 130
130 128 131
128 127 131
132 133 134
135 134 133
132 134 136
134 135 136
137 138 139
137 139 140
140 139 141
139 138 141
142 143 144
142 144 145
145 144 146
144 143 146
147 148 149
149 148 150
150 148 151
148 147 151
152 153 154
152 154 155
155 154 156
154 153 156
157 158 159
159 158 160
160 158 161
158 157 161
162 163 164
164 163 165
165 163 166
163 162 166
167 168 169
170 169 168
167 171 168
168 171 170
172 173 174
172 174 175
176 174 173
177 174 176
174 177 178
175 174 178
179 180 181
179 181 182
183 181 180
184 181 183
181 184 185
182 181 185
186 187 188
189 188 187
186 190 187
187 190 189
191 192 193
191 193 194
194 193 195
193 192 195
196 197 198
196 198 199
199 198 200
198 197 200
201 202 203
203 202 204
204 202 205
202 201 205
206 207 208
208 207 209
209 207 210
207 206 210
211 212 213
211 213 214
214 213 215
213 212 215
216 217 218
219 218 217
216 218 220
218 219 220
221 222 223
223 222 224
224 222 225
222 221 225
226 227 228
226 228 229
229 228 230
228 227 230
231 232 233
233 232 234
234 232 235
232 231 235
236 237 238
236 238 239
239 238 240
238 237 240
241 242 243
244 243 242
241 243 245
243 244 245
246 247 248
248 247 249
249 247 250
247 246 250
251 252 253
253 252 254
254 252 255
252 251 255
256 257 258
259 258 257
256 258 260
258 259 260
261 262 263
264 263 262
261 265 262
262 265 264
266 267 268
268 267 269
269 267 270
267 266 270
271 272 273
271 273 274
274 273 275
273 272 275
276 277 278
278 277 279
279 277 280
277 276 280
281 282 283
282 281 284
285 286 287
286 285 288
289 290 291
290 289 292
293 294 295
294 293 296
295 297 293
297 295 298
299 300 301
300 299 302
303 304 305
304 303 306
307 308 309
309 308 310
310 308 311
308 307 311
312 313 314
312 314 315
315 314 316
314 313 316
317 318 319
317 319 320
320 319 321
319 318 321
322 323 324
325 324 323
322 326 323
323 326 325
327 328 329
327 329 330
330 329 331
329 328 331
332 333 334
334 333 335
335 333 336
333 332 336
337 338 339
339 338 340
340 338 341
338 337 341
342 343 344
342 344 345
345 344 346
344 343 346
347 348 349
347 349 350
350 349 351
349 348 351
352 353 354
354 353 355
355 353 356
353 352 356
357 358 359
359 358 360
360 358 361
358 357 361
362 363 364
362 364 365
365 364 366
364 363 366
367 368 369
370 369 368
367 369 371
369 370 371
372 373 374
374 373 375
375 373 376
373 372 376
377 378 379
377 379 380
380 379 381
379 378 381
382 383 384
384 383 385
385 383 386
383 382 386
387 388 389
389 388 390
390 388 391
388 387 391
392 393 394
392 394 395
395 394 396
394 393 396
