byte offset: 0
first index: 0
index count: 1992
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 1 3
1 4 5
2 6 0
6 2 7
8 5 4
5 8 9
7 10 6
10 7 11
12 13 14
13 12 15
15 16 13
16 15 17
18 12 14
12 18 19
17 20 16
20 17 21
18 22 19
22 18 23
24 25 26
25 24 27
24 28 27
28 24 29
30 26 25
26 30 31
30 32 31
32 30 33
34 28 29
28 34 35
36 37 38
37 36 39
40 37 39
37 40 41
38 42 36
42 38 43
44 41 40
41 44 45
43 46 42
46 43 47
48 49 50
49 48 51
51 52 49
52 51 53
54 48 50
48 54 55
53 56 52
56 53 57
54 58 55
58 54 59
60 61 62
61 60 63
60 64 63
64 60 65
66 62 61
62 66 67
66 68 67
68 66 69
70 64 65
64 70 71
72 73 74
73 72 75
76 73 75
73 76 77
74 78 72
78 74 79
80 77 76
77 80 81
79 82 78
82 79 83
84 85 86
85 84 87
87 88 85
88 87 89
90 84 86
84 90 91
89 92 88
92 89 93
90 94 91
94 90 95
96 97 98
97 96 99
96 100 99
100 96 101
102 98 97
98 102 103
102 104 103
104 102 105
106 100 101
100 106 107
108 109 110
109 108 111
110 112 108
112 110 113
114 109 111
109 114 115
113 116 112
116 113 117
118 115 114
115 118 119
120 121 122
121 120 123
124 120 122
120 124 125
123 126 121
126 123 127
128 125 124
125 128 129
130 126 127
126 130 131
132 133 134
133 132 135
136 132 134
132 136 137
135 138 133
138 135 139
140 138 139
138 140 141
136 142 137
142 136 143
144 145 146
145 144 147
146 148 144
148 146 149
150 145 147
145 150 151
149 152 148
152 149 153
154 151 150
151 154 155
156 157 158
157 156 159
160 156 158
156 160 161
159 162 157
162 159 163
164 161 160
161 164 165
166 162 163
162 166 167
168 169 170
169 168 171
172 168 170
168 172 173
171 174 169
174 171 175
176 174 175
174 176 177
172 178 173
178 172 179
180 181 182
181 180 183
182 184 180
184 182 185
186 181 183
181 186 187
185 188 184
188 185 189
190 187 186
187 190 191
192 193 194
193 192 195
196 192 194
192 196 197
195 198 193
198 195 199
200 197 196
197 200 201
202 198 199
198 202 203
204 205 206
205 204 207
208 204 206
204 208 209
207 210 205
210 207 211
212 210 211
210 212 213
208 214 209
214 208 215
216 217 218
217 216 219
220 221 222
221 220 223
224 225 226
225 224 227
228 229 230
229 228 231
232 233 234
233 232 235
236 237 238
237 236 239
240 241 242
241 240 243
244 245 246
245 244 247
248 249 250
249 248 251
252 253 254
253 252 255
256 257 258
257 256 259
260 261 262
261 260 263
264 265 266
265 264 267
268 269 270
269 268 271
272 273 274
273 272 275
276 277 278
277 276 279
280 281 282
281 280 283
284 285 286
285 284 287
288 289 290
289 288 291
292 293 294
293 292 295
296 297 298
297 296 299
300 301 302
301 300 303
304 305 306
305 304 307
308 309 310
309 308 311
312 313 314
313 312 315
316 317 318
317 316 319
320 321 322
321 320 323
324 325 326
325 324 327
328 329 330
329 328 331
332 333 334
333 332 335
336 337 338
337 336 339
340 341 342
341 340 343
344 345 346
345 344 347
348 349 350
349 348 351
352 353 354
353 352 355
356 357 358
357 356 359
360 361 362
361 360 363
364 365 366
365 364 367
368 369 370
369 368 371
370 372 368
372 370 373
373 374 372
374 373 375
371 376 369
376 371 377
378 379 380
379 378 381
379 382 380
382 379 383
383 384 382
384 383 385
385 386 384
386 385 387
388 389 390
389 388 391
392 389 391
389 392 393
394 393 392
393 394 395
390 396 388
396 390 397
398 399 400
399 398 401
401 402 399
402 401 403
404 402 403
402 404 405
406 405 404
405 406 407
408 409 410
409 408 411
412 413 414
413 412 415
416 417 418
417 416 419
420 421 422
421 420 423
420 422 424
421 423 425
426 427 428
427 426 429
430 431 432
431 430 433
434 435 436
435 434 437
438 439 440
440 441 438
441 440 442
441 442 443
444 445 446
445 444 447
448 449 450
449 448 451
452 453 454
453 452 455
456 457 458
457 456 459
460 461 462
461 460 463
464 465 466
465 464 467
468 469 470
469 468 471
472 473 474
473 472 475
476 477 478
477 476 479
480 481 482
481 480 483
484 485 486
485 484 487
488 489 490
489 488 491
492 493 494
493 492 495
496 497 498
497 496 499
500 501 502
501 500 503
504 505 506
505 504 507
508 507 504
507 508 509
510 511 512
511 510 513
514 512 511
512 514 515
516 517 518
517 516 519
520 521 522
521 520 523
524 525 526
525 524 527
528 529 530
529 528 531
532 533 534
533 532 535
536 537 538
537 536 539
540 541 542
541 540 543
544 545 546
545 544 547
548 549 550
549 548 551
552 553 554
553 552 555
556 557 558
557 556 559
560 561 562
561 560 563
564 565 566
565 564 567
568 569 570
569 568 571
572 573 574
573 572 575
576 577 578
577 576 579
580 581 582
581 580 583
584 585 586
585 584 587
588 589 590
589 588 591
592 593 594
593 592 595
596 597 598
597 596 599
600 601 602
601 600 603
604 605 606
605 604 607
608 609 610
609 608 611
612 613 614
613 612 615
616 617 618
617 616 619
620 621 622
621 620 623
624 625 626
625 624 627
628 629 630
629 628 631
632 633 634
633 632 635
633 636 634
636 633 637
638 639 640
639 638 641
642 643 644
643 642 645
646 647 648
647 646 649
650 651 652
651 650 653
654 655 656
655 654 657
658 659 660
659 658 661
662 663 664
663 662 665
664 666 662
666 664 667
668 669 670
669 668 671
672 673 674
673 672 675
676 677 678
677 676 679
680 681 682
681 680 683
684 685 686
685 684 687
688 689 690
689 688 691
692 689 691
689 692 693
694 693 692
693 694 695
696 695 694
695 696 697
698 699 700
699 698 701
702 700 699
700 702 703
702 704 703
704 702 705
705 706 704
706 705 707
708 709 710
709 708 711
712 709 711
709 712 713
710 714 708
714 710 715
716 714 715
714 716 717
718 719 720
719 718 721
722 721 718
721 722 723
722 724 723
724 722 725
725 726 724
726 725 727
728 729 730
729 728 731
729 732 730
732 729 733
734 732 733
732 734 735
736 735 734
735 736 737
738 739 740
739 738 741
742 738 740
738 742 743
744 739 741
739 744 745
744 746 745
746 744 747
748 749 750
749 748 751
750 752 748
752 750 753
753 754 752
754 753 755
755 756 754
756 755 757
758 759 760
759 758 761
761 762 759
762 761 763
763 764 762
764 763 765
765 766 764
766 765 767
768 769 770
769 768 771
770 772 768
772 770 773
774 772 773
772 774 775
776 775 774
775 776 777
778 779 780
779 778 781
782 781 778
781 782 783
784 783 782
783 784 785
786 785 784
785 786 787
788 789 790
789 788 791
792 793 794
793 792 795
796 797 798
797 796 799
800 801 802
801 800 803
804 805 806
805 804 807
808 809 810
809 808 811
812 813 814
813 812 815
816 817 818
817 816 819
820 821 822
821 820 823
824 825 826
825 824 827
828 829 830
829 828 831
832 833 834
833 832 835
836 837 838
837 836 839
840 841 842
841 840 843
844 845 846
845 844 847
848 849 850
849 848 851
852 853 854
853 852 855
856 857 858
857 856 859
860 861 862
861 860 863
864 865 866
865 864 867
868 869 870
869 868 871
872 873 874
873 872 875
876 877 878
877 876 879
880 881 882
881 880 883
884 885 886
885 884 887
888 889 890
889 888 891
892 893 894
893 892 895
896 897 898
897 896 899
900 901 902
901 900 903
904 905 906
905 904 907
908 909 910
909 908 911
912 913 914
913 912 915
916 917 918
917 916 919
920 921 922
921 920 923
924 925 926
925 924 927
928 929 930
929 928 931
932 933 934
933 932 935
936 937 938
937 936 939
940 941 942
941 940 943
944 945 946
945 944 947
948 949 950
949 948 951
952 953 954
953 952 955
956 957 958
957 956 959
960 961 962
961 960 963
964 965 966
965 964 967
968 969 970
969 968 971
972 973 974
973 972 975
976 977 978
977 976 979
980 981 982
981 980 983
984 985 986
985 984 987
988 989 990
989 988 991
992 993 994
993 992 995
996 997 998
997 996 999
1000 1001 1002
1001 1000 1003
1004 1005 1006
1005 1004 1007
1008 1009 1010
1009 1008 1011
1012 1013 1014
1013 1012 1015
1016 1017 1018
1017 1016 1019
1020 1021 1022
1021 1020 1023
1024 1025 1026
1025 1024 1027
1028 1029 1030
1029 1028 1031
1032 1033 1034
1033 1032 1035
1036 1037 1038
1037 1036 1039
1040 1041 1042
1041 1040 1043
1044 1045 1046
1045 1044 1047
1048 1049 1050
1049 1048 1051
1052 1053 1054
1053 1052 1055
1056 1057 1058
1057 1056 1059
1060 1061 1062
1061 1060 1063
1064 1065 1066
1065 1064 1067
1068 1069 1070
1069 1068 1071
1072 1073 1074
1073 1072 1075
1076 1077 1078
1077 1076 1079
1080 1081 1082
1081 1080 1083
1084 1085 1086
1085 1084 1087
