byte offset: 0
first index: 2058
index count: 687
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

1126 1127 1128
1127 1126 1129
1129 1130 1127
1131 1127 1130
1132 1133 1134
1133 1132 1135
1133 1136 1134
1137 1136 1133
1138 1139 1140
1139 1138 1141
1140 1142 1138
1142 1140 1143
1139 1141 1144
1145 1146 1147
1146 1145 1148
1149 1150 1151
1150 1149 1152
1153 1154 1155
1154 1153 1156
1154 1156 1157
1155 1158 1153
1158 1155 1159
1160 1161 1162
1161 1160 1163
1164 1165 1166
1165 1164 1167
1168 1169 1170
1169 1168 1171
1170 1172 1168
1172 1170 1173
1169 1171 1174
1175 1176 1177
1176 1175 1178
1179 1180 1181
1180 1179 1182
1183 1184 1185
1184 1183 1186
1187 1188 1189
1188 1187 1190
1191 1192 1193
1192 1191 1194
1195 1196 1197
1196 1195 1198
1199 1200 1201
1200 1199 1202
1203 1204 1205
1204 1203 1206
1207 1208 1209
1208 1207 1210
1209 1211 1207
1211 1209 1212
1212 1213 1211
1213 1212 1214
1215 1216 1217
1216 1215 1218
1219 1218 1215
1218 1219 1220
1221 1220 1219
1220 1221 1222
1223 1224 1225
1224 1223 1226
1226 1227 1224
1227 1226 1228
1228 1229 1227
1229 1228 1230
1230 1231 1229
1231 1230 1232
1233 1234 1235
1234 1233 1236
1237 1238 1239
1238 1237 1240
1241 1237 1239
1237 1241 1242
1243 1244 1245
1244 1243 1246
1247 1246 1243
1246 1247 1248
1249 1250 1251
1250 1249 1252
1253 1254 1255
1254 1253 1256
1257 1258 1259
1258 1257 1260
1261 1262 1263
1262 1261 1264
1265 1266 1267
1266 1265 1268
1269 1270 1271
1270 1269 1272
1273 1274 1275
1274 1273 1276
1277 1278 1279
1278 1277 1280
1279 1281 1277
1281 1279 1282
1282 1283 1281
1283 1282 1284
1285 1286 1287
1286 1285 1288
1289 1288 1285
1288 1289 1290
1291 1290 1289
1290 1291 1292
1293 1294 1295
1294 1293 1296
1296 1297 1294
1297 1296 1298
1298 1299 1297
1299 1298 1300
1300 1301 1299
1301 1300 1302
1303 1304 1305
1304 1303 1306
1307 1308 1309
1308 1307 1310
1311 1307 1309
1307 1311 1312
1313 1314 1315
1314 1313 1316
1317 1316 1313
1316 1317 1318
1319 1320 1321
1320 1319 1322
1323 1324 1325
1324 1323 1326
1327 1328 1329
1328 1327 1330
1331 1332 1333
1332 1331 1334
1335 1336 1337
1336 1335 1338
1339 1340 1341
1340 1339 1342
1343 1344 1345
1344 1343 1346
1347 1348 1349
1348 1347 1350
1349 1351 1347
1351 1349 1352
1352 1353 1351
1353 1352 1354
1355 1356 1357
1356 1355 1358
1359 1358 1355
1358 1359 1360
1361 1360 1359
1360 1361 1362
1363 1364 1365
1364 1363 1366
1366 1367 1364
1367 1366 1368
1368 1369 1367
1369 1368 1370
1370 1371 1369
1371 1370 1372
1373 1374 1375
1374 1373 1376
1377 1378 1379
1378 1377 1380
1381 1377 1379
1377 1381 1382
1383 1384 1385
1384 1383 1386
1387 1386 1383
1386 1387 1388
1389 1390 1391
1390 1389 1392
1393 1394 1395
1394 1393 1396
1397 1398 1399
1398 1397 1400
1401 1402 1403
1402 1401 1404
1405 1406 1407
1406 1405 1408
1409 1410 1411
1410 1409 1412
1413 1414 1415
1414 1413 1416
1417 1418 1419
1418 1417 1420
1421 1422 1423
1422 1421 1424
1425 1426 1427
1426 1425 1428
1429 1430 1431
1430 1429 1432
1433 1434 1435
1434 1433 1436
1437 1438 1439
1438 1437 1440
1441 1442 1443
1442 1441 1444
1445 1446 1447
1446 1445 1448
1449 1450 1451
1450 1449 1452
1453 1454 1455
1454 1453 1456
1455 1454 1457
1458 1457 1454
1459 1460 1461
1460 1459 1462
1460 1462 1463
1464 1460 1463
1465 1466 1467
1466 1465 1468
1469 1470 1471
1470 1469 1472
1473 1474 1475
1474 1473 1476
1477 1478 1479
1478 1477 1480
1481 1482 1483
1482 1481 1484
1485 1486 1487
1486 1485 1488
1489 1490 1491
1490 1489 1492
1493 1494 1495
1494 1493 1496
1497 1498 1499
1498 1497 1500
1501 1502 1503
1502 1501 1504
1505 1506 1507
1506 1505 1508
1509 1510 1511
1510 1509 1512
