byte offset: 0
first index: 6222
index count: 4416
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

3190 3191 3192
3191 3190 3193
3194 3195 3196
3195 3194 3197
3198 3199 3200
3199 3198 3201
3202 3203 3204
3203 3202 3205
3206 3207 3208
3207 3206 3209
3210 3211 3212
3211 3210 3213
3214 3215 3216
3215 3214 3217
3218 3219 3220
3219 3218 3221
3222 3223 3224
3223 3222 3225
3226 3227 3228
3227 3226 3229
3230 3231 3232
3231 3230 3233
3234 3235 3236
3235 3234 3237
3238 3239 3240
3239 3238 3241
3242 3243 3244
3243 3242 3245
3246 3247 3248
3247 3246 3249
3250 3251 3252
3251 3250 3253
3254 3255 3256
3255 3254 3257
3258 3259 3260
3259 3258 3261
3262 3263 3264
3263 3262 3265
3266 3267 3268
3267 3266 3269
3270 3271 3272
3271 3270 3273
3274 3275 3276
3275 3274 3277
3278 3279 3280
3279 3278 3281
3282 3283 3284
3283 3282 3285
3286 3287 3288
3287 3286 3289
3290 3291 3292
3291 3290 3293
3294 3295 3296
3295 3294 3297
3298 3299 3300
3299 3298 3301
3302 3303 3304
3303 3302 3305
3306 3307 3308
3307 3306 3309
3310 3311 3312
3311 3310 3313
3314 3315 3316
3315 3314 3317
3318 3319 3320
3319 3318 3321
3322 3323 3324
3323 3322 3325
3326 3327 3328
3327 3326 3329
3330 3331 3332
3331 3330 3333
3334 3335 3336
3335 3334 3337
3338 3339 3340
3339 3338 3341
3342 3343 3344
3343 3342 3345
3346 3347 3348
3347 3346 3349
3350 3351 3352
3351 3350 3353
3354 3355 3356
3355 3354 3357
3358 3359 3360
3359 3358 3361
3362 3363 3364
3363 3362 3365
3366 3367 3368
3367 3366 3369
3370 3371 3372
3371 3370 3373
3374 3375 3376
3375 3374 3377
3378 3379 3380
3379 3378 3381
3382 3383 3384
3383 3382 3385
3386 3387 3388
3387 3386 3389
3390 3391 3392
3391 3390 3393
3394 3395 3396
3395 3394 3397
3398 3399 3400
3399 3398 3401
3402 3403 3404
3403 3402 3405
3406 3407 3408
3407 3406 3409
3410 3411 3412
3411 3410 3413
3414 3415 3416
3415 3414 3417
3418 3419 3420
3419 3418 3421
3422 3423 3424
3423 3422 3425
3426 3427 3428
3427 3426 3429
3430 3431 3432
3431 3430 3433
3434 3435 3436
3435 3434 3437
3438 3439 3440
3439 3438 3441
3442 3443 3444
3443 3442 3445
3446 3447 3448
3447 3446 3449
3450 3451 3452
3451 3450 3453
3454 3455 3456
3455 3454 3457
3458 3459 3460
3459 3458 3461
3462 3463 3464
3463 3462 3465
3466 3467 3468
3467 3466 3469
3470 3471 3472
3471 3470 3473
3474 3475 3476
3475 3474 3477
3478 3479 3480
3479 3478 3481
3482 3483 3484
3483 3482 3485
3486 3487 3488
3487 3486 3489
3490 3491 3492
3491 3490 3493
3494 3495 3496
3495 3494 3497
3498 3499 3500
3499 3498 3501
3502 3503 3504
3503 3502 3505
3506 3507 3508
3507 3506 3509
3510 3511 3512
3511 3510 3513
3514 3515 3516
3515 3514 3517
3518 3519 3520
3519 3518 3521
3522 3523 3524
3523 3522 3525
3526 3527 3528
3527 3526 3529
3530 3531 3532
3531 3530 3533
3534 3535 3536
3535 3534 3537
3538 3539 3540
3539 3538 3541
3542 3543 3544
3543 3542 3545
3546 3547 3548
3547 3546 3549
3550 3551 3552
3551 3550 3553
3554 3555 3556
3555 3554 3557
3558 3559 3560
3559 3558 3561
3562 3563 3564
3563 3562 3565
3566 3567 3568
3567 3566 3569
3570 3571 3572
3571 3570 3573
3574 3575 3576
3575 3574 3577
3578 3579 3580
3579 3578 3581
3582 3583 3584
3583 3582 3585
3586 3587 3588
3587 3586 3589
3590 3591 3592
3591 3590 3593
3594 3595 3596
3595 3594 3597
3598 3599 3600
3599 3598 3601
3602 3603 3604
3603 3602 3605
3606 3607 3608
3607 3606 3609
3610 3611 3612
3611 3610 3613
3614 3615 3616
3615 3614 3617
3618 3619 3620
3619 3618 3621
3622 3623 3624
3623 3622 3625
3626 3627 3628
3627 3626 3629
3630 3631 3632
3631 3630 3633
3634 3635 3636
3635 3634 3637
3638 3639 3640
3639 3638 3641
3642 3643 3644
3643 3642 3645
3646 3647 3648
3647 3646 3649
3650 3651 3652
3651 3650 3653
3654 3655 3656
3655 3654 3657
3658 3659 3660
3659 3658 3661
3662 3663 3664
3663 3662 3665
3666 3667 3668
3667 3666 3669
3670 3671 3672
3671 3670 3673
3674 3675 3676
3675 3674 3677
3678 3679 3680
3679 3678 3681
3682 3683 3684
3683 3682 3685
3686 3687 3688
3687 3686 3689
3690 3691 3692
3691 3690 3693
3694 3695 3696
3695 3694 3697
3698 3699 3700
3699 3698 3701
3702 3703 3704
3703 3702 3705
3706 3707 3708
3707 3706 3709
3710 3711 3712
3711 3710 3713
3714 3715 3716
3715 3714 3717
3718 3719 3720
3719 3718 3721
3722 3723 3724
3723 3722 3725
3726 3727 3728
3727 3726 3729
3730 3731 3732
3731 3730 3733
3734 3735 3736
3735 3734 3737
3738 3739 3740
3739 3738 3741
3742 3743 3744
3743 3742 3745
3746 3747 3748
3747 3746 3749
3750 3751 3752
3751 3750 3753
3754 3755 3756
3755 3754 3757
3758 3759 3760
3759 3758 3761
3762 3763 3764
3763 3762 3765
3766 3767 3768
3767 3766 3769
3770 3771 3772
3771 3770 3773
3774 3775 3776
3775 3774 3777
3778 3779 3780
3779 3778 3781
3782 3783 3784
3783 3782 3785
3786 3787 3788
3787 3786 3789
3790 3791 3792
3791 3790 3793
3794 3795 3796
3795 3794 3797
3798 3799 3800
3799 3798 3801
3802 3803 3804
3803 3802 3805
3806 3807 3808
3807 3806 3809
3810 3811 3812
3811 3810 3813
3814 3815 3816
3815 3814 3817
3818 3819 3820
3819 3818 3821
