byte offset: 0
first index: 0
index count: 420
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
0 2 3
3 2 4
2 1 4
5 6 7
6 5 8
9 7 6
7 9 10
11 10 9
10 11 12
13 14 15
14 13 16
13 17 16
17 13 18
19 20 21
20 19 22
23 22 19
22 23 24
21 25 19
25 21 26
19 27 23
27 19 25
28 29 30
28 30 31
31 30 32
30 29 32
33 34 35
33 35 36
36 35 37
35 34 37
38 39 40
38 40 41
41 40 42
40 39 42
43 44 45
43 45 46
46 45 47
45 44 47
48 49 50
49 48 51
52 53 54
53 52 55
56 57 58
57 56 59
60 61 62
61 60 63
60 64 63
64 60 65
66 67 68
67 66 69
67 70 68
70 67 71
72 73 74
73 72 75
76 74 73
74 76 77
75 78 73
78 75 79
80 73 78
73 80 76
81 82 83
84 83 82
81 85 82
82 85 84
86 87 88
87 86 89
87 89 90
90 91 87
92 93 94
93 92 95
96 95 92
95 96 97
94 98 92
98 94 99
92 100 96
100 92 98
101 102 103
101 103 104
104 103 105
103 102 105
106 107 108
106 108 109
109 108 110
108 107 110
111 112 113
111 113 114
114 113 115
113 112 115
116 117 118
116 118 119
119 118 120
118 117 120
121 122 123
123 122 124
124 122 125
122 121 125
126 127 128
128 127 129
129 127 130
127 126 130
131 132 133
133 132 134
134 132 135
132 131 135
136 137 138
138 137 139
139 137 140
137 136 140
141 142 143
143 142 144
144 142 145
142 141 145
146 147 148
147 146 149
150 151 152
151 150 153
154 155 156
154 156 157
157 156 158
156 155 158
159 160 161
160 159 162
163 164 165
165 164 166
166 164 167
164 163 167
168 169 170
168 170 171
171 170 172
170 169 172
173 174 175
173 175 176
176 175 177
175 174 177
178 179 180
178 180 181
181 180 182
180 179 182
183 184 185
184 183 186
