byte offset: 0
first index: 1599
index count: 108
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

911 912 913
912 911 914
915 916 917
916 915 918
919 920 921
920 919 922
923 924 925
924 923 926
927 928 929
928 927 930
931 932 933
932 931 934
935 936 937
936 935 938
939 940 941
940 939 942
943 944 945
944 943 946
947 948 949
948 947 950
951 952 953
952 951 954
955 956 957
956 955 958
959 960 961
960 959 962
963 964 965
964 963 966
967 968 969
968 967 970
971 972 973
972 971 974
975 976 977
976 975 978
979 980 981
980 979 982
