byte offset: 0
first index: 2436
index count: 1230
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

1310 1311 1312
1311 1310 1313
1314 1315 1316
1315 1314 1317
1318 1319 1320
1318 1320 1321
1318 1321 1322
1323 1324 1325
1324 1323 1326
1327 1328 1329
1328 1327 1330
1331 1332 1333
1331 1333 1334
1331 1334 1335
1336 1337 1338
1337 1336 1339
1340 1341 1342
1341 1340 1343
1344 1345 1346
1345 1344 1347
1348 1349 1350
1349 1348 1351
1352 1353 1354
1353 1352 1355
1356 1357 1358
1357 1356 1359
1360 1361 1362
1361 1360 1363
1364 1365 1366
1365 1364 1367
1368 1369 1370
1369 1368 1371
1372 1373 1374
1373 1372 1375
1376 1377 1378
1377 1376 1379
1380 1381 1382
1381 1380 1383
1384 1385 1386
1385 1384 1387
1388 1389 1390
1389 1388 1391
1392 1393 1394
1393 1392 1395
1396 1397 1398
1397 1396 1399
1400 1401 1402
1401 1400 1403
1404 1405 1406
1405 1404 1407
1404 1406 1408
1409 1410 1411
1410 1409 1412
1413 1414 1415
1414 1413 1416
1417 1418 1419
1420 1417 1419
1417 1420 1421
1422 1423 1424
1423 1422 1425
1426 1427 1428
1427 1426 1429
1430 1431 1432
1431 1430 1433
1430 1432 1434
1435 1436 1437
1436 1435 1438
1439 1440 1441
1440 1439 1442
1443 1444 1445
1444 1443 1446
1447 1448 1449
1448 1447 1450
1451 1452 1453
1454 1451 1453
1451 1454 1455
1456 1457 1458
1457 1456 1459
1460 1461 1462
1461 1460 1463
1464 1465 1466
1465 1464 1467
1464 1466 1468
1469 1470 1471
1470 1469 1472
1473 1474 1475
1474 1473 1476
1477 1478 1479
1478 1477 1480
1481 1482 1483
1482 1481 1484
1485 1486 1487
1486 1485 1488
1489 1490 1491
1490 1489 1492
1493 1494 1495
1494 1493 1496
1497 1498 1499
1498 1497 1500
1501 1502 1503
1502 1501 1504
1505 1506 1507
1506 1505 1508
1509 1510 1511
1510 1509 1512
1513 1514 1515
1514 1513 1516
1517 1518 1519
1518 1517 1520
1521 1522 1523
1521 1524 1522
1521 1525 1524
1526 1527 1528
1527 1526 1529
1530 1531 1532
1531 1530 1533
1534 1535 1536
1534 1537 1535
1534 1538 1537
1539 1540 1541
1540 1539 1542
1543 1544 1545
1544 1543 1546
1547 1548 1549
1548 1547 1550
1551 1552 1553
1552 1551 1554
1555 1556 1557
1556 1555 1558
1559 1560 1561
1560 1559 1562
1563 1564 1565
1564 1563 1566
1567 1568 1569
1568 1567 1570
1571 1572 1573
1572 1571 1574
1575 1576 1577
1576 1575 1578
1579 1580 1581
1580 1579 1582
1583 1584 1585
1584 1583 1586
1587 1588 1589
1588 1587 1590
1591 1592 1593
1592 1591 1594
1595 1596 1597
