byte offset: 0
first index: 0
index count: 1128
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 5 6
5 4 7
8 9 10
9 8 11
12 13 14
13 12 15
16 17 18
17 16 19
20 21 22
21 20 23
24 25 26
25 24 27
27 28 25
28 27 29
30 31 32
31 30 33
34 32 31
32 34 35
36 37 38
37 36 39
40 41 42
41 40 43
44 45 46
45 44 47
48 49 50
49 48 51
52 53 54
53 52 55
56 57 58
57 56 59
60 61 62
61 60 63
64 65 66
65 64 67
68 69 70
69 68 71
72 73 74
73 72 75
76 77 78
77 76 79
80 81 82
81 80 83
84 85 86
85 84 87
88 89 90
89 88 91
92 93 94
93 92 95
96 97 98
97 96 99
100 101 102
101 100 103
104 105 106
105 104 107
108 109 110
109 108 111
112 113 114
113 112 115
116 117 118
117 116 119
120 121 122
121 120 123
124 125 126
125 124 127
128 129 130
129 128 131
132 133 134
133 132 135
136 137 138
137 136 139
140 137 139
137 140 141
140 142 141
142 140 143
143 144 142
144 143 145
146 144 145
144 146 147
148 149 150
149 148 151
152 153 154
153 152 155
156 157 158
157 156 159
160 161 162
161 160 163
164 165 166
165 164 167
168 169 170
169 168 171
172 173 174
173 172 175
176 177 178
177 176 179
180 181 182
181 180 183
184 185 186
185 184 187
188 189 190
189 188 191
189 192 190
192 189 193
194 195 196
195 194 197
198 196 195
199 196 198
196 199 200
201 200 199
202 200 201
200 202 203
204 203 202
205 203 204
203 205 206
194 207 197
194 208 207
208 194 209
209 210 208
209 211 210
211 209 212
212 213 211
212 214 213
214 212 215
216 217 218
217 216 219
220 218 217
218 220 221
222 221 220
221 222 223
224 223 222
223 224 225
224 226 225
226 224 227
228 229 230
229 228 231
232 231 228
231 232 233
234 233 232
233 234 235
236 235 234
235 236 237
236 238 237
238 236 239
240 238 239
238 240 241
242 243 244
243 242 245
246 247 248
247 246 249
250 251 252
251 250 253
254 255 256
255 254 257
258 259 260
259 258 261
262 263 264
263 262 265
266 267 268
267 266 269
270 271 272
271 270 273
274 275 276
275 274 277
278 279 280
279 278 281
282 283 284
283 282 285
286 287 288
287 286 289
290 291 292
291 290 293
294 295 296
295 294 297
298 299 300
299 298 301
302 303 304
303 302 305
306 307 308
307 306 309
310 311 312
311 310 313
314 315 316
315 314 317
318 319 320
319 318 321
322 323 324
323 322 325
326 327 328
327 326 329
330 331 332
331 330 333
334 335 336
335 334 337
338 339 340
339 338 341
342 343 344
343 342 345
346 347 348
347 346 349
350 351 352
351 350 353
354 352 351
352 354 355
356 357 358
357 356 359
359 360 357
360 359 361
362 363 364
363 362 365
366 367 368
367 366 369
370 371 372
371 370 373
374 375 376
375 374 377
378 379 380
379 378 381
382 383 384
383 382 385
386 387 388
387 386 389
390 391 392
391 390 393
394 395 396
395 394 397
398 399 400
399 398 401
402 403 404
403 402 405
406 407 408
407 406 409
410 411 412
411 410 413
414 415 416
415 414 417
418 419 420
419 418 421
422 423 424
423 422 425
426 427 428
427 426 429
430 431 432
431 430 433
434 435 436
435 434 437
438 439 440
439 438 441
442 443 444
443 442 445
446 447 448
447 446 449
450 451 452
451 450 453
454 455 456
455 454 457
458 459 460
459 458 461
462 463 464
463 462 465
463 466 464
466 463 467
468 466 467
466 468 469
470 469 468
469 470 471
470 472 471
472 470 473
474 475 476
475 474 477
478 479 480
479 478 481
482 483 484
483 482 485
486 487 488
487 486 489
490 491 492
491 490 493
494 495 496
495 494 497
498 499 500
499 498 501
502 503 504
503 502 505
506 507 508
507 506 509
510 511 512
511 510 513
514 515 516
515 514 517
518 515 517
515 518 519
520 521 522
521 520 523
524 521 523
523 525 524
525 523 526
527 525 526
526 528 527
528 526 529
530 528 529
529 531 530
531 529 532
520 522 533
534 520 533
520 534 535
535 534 536
537 535 536
535 537 538
538 537 539
540 538 539
538 540 541
542 543 544
543 542 545
545 546 543
546 545 547
547 548 546
548 547 549
549 550 548
550 549 551
552 550 551
550 552 553
554 555 556
555 554 557
556 558 554
558 556 559
559 560 558
560 559 561
561 562 560
562 561 563
564 562 563
562 564 565
564 566 565
566 564 567
568 569 570
569 568 571
572 573 574
573 572 575
576 577 578
577 576 579
580 581 582
581 580 583
584 585 586
585 584 587
588 589 590
589 588 591
592 593 594
593 592 595
596 597 598
597 596 599
600 601 602
601 600 603
604 605 606
605 604 607
608 609 610
609 608 611
612 613 614
613 612 615
616 617 618
617 616 619
620 621 622
621 620 623
624 625 626
625 624 627
628 629 630
629 628 631
632 633 634
633 632 635
636 637 638
637 636 639
640 641 642
641 640 643
644 645 646
645 644 647
648 649 650
649 648 651
