byte offset: 0
first index: 1128
index count: 1242
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

652 653 654
653 652 655
656 657 658
657 656 659
660 661 662
661 660 663
664 665 666
665 664 667
668 669 670
669 668 671
672 673 674
673 672 675
676 677 678
677 676 679
680 681 682
681 680 683
684 685 686
685 684 687
688 689 690
689 688 691
692 693 694
693 692 695
696 697 698
697 696 699
700 701 702
701 700 703
704 705 706
705 704 707
708 709 710
709 708 711
712 713 714
713 712 715
716 717 718
717 716 719
720 721 722
721 720 723
720 724 723
724 720 725
726 727 728
726 729 727
730 728 727
728 730 731
732 733 734
733 732 735
736 737 738
737 736 739
740 741 742
741 740 743
744 745 746
745 744 747
748 745 747
745 748 749
748 750 749
748 751 750
751 748 752
749 750 753
754 749 753
749 754 755
749 756 745
756 757 745
758 759 760
759 758 761
762 763 764
763 762 765
762 764 766
762 766 767
766 768 767
768 766 769
767 770 762
770 767 771
771 772 770
771 773 772
773 771 774
772 775 770
776 777 778
777 776 779
780 781 782
781 780 783
784 785 786
785 784 787
788 789 790
789 788 791
788 792 791
792 788 793
794 795 796
794 797 795
798 795 797
795 798 799
800 801 802
801 800 803
804 800 802
800 804 805
806 805 804
805 806 807
808 809 810
809 808 811
809 812 810
812 809 813
808 814 811
814 808 815
816 817 818
817 816 819
820 821 822
821 820 823
824 825 826
825 824 827
828 829 830
829 828 831
831 832 829
831 833 832
832 834 829
834 832 835
835 836 834
836 837 834
837 836 838
835 839 836
835 840 839
840 835 841
842 843 844
843 842 845
846 847 848
847 846 849
846 850 849
851 850 846
852 850 851
850 852 853
846 854 851
854 846 855
856 854 855
857 854 856
854 857 858
856 855 859
860 861 862
861 860 863
864 865 866
865 864 867
868 869 870
869 868 871
872 873 874
873 872 875
872 876 875
876 872 877
878 879 880
878 881 879
882 880 879
880 882 883
884 885 886
885 884 887
888 889 890
889 888 891
892 893 894
893 892 895
896 897 898
897 896 899
900 897 899
897 900 901
900 902 901
900 903 902
903 900 904
901 902 905
906 901 905
901 906 907
901 908 897
908 909 897
910 911 912
911 910 913
914 915 916
915 914 917
914 916 918
914 918 919
918 920 919
920 918 921
919 922 914
922 919 923
923 924 922
923 925 924
925 923 926
924 927 922
928 929 930
929 928 931
932 933 934
933 932 935
936 937 938
937 936 939
940 941 942
941 940 943
940 944 943
944 940 945
946 947 948
946 949 947
950 947 949
947 950 951
952 953 954
953 952 955
956 952 954
952 956 957
958 957 956
957 958 959
960 961 962
961 960 963
961 964 962
964 961 965
960 966 963
966 960 967
968 969 970
969 968 971
972 973 974
973 972 975
976 977 978
977 976 979
980 981 982
981 980 983
983 984 981
983 985 984
984 986 981
986 984 987
987 988 986
988 989 986
989 988 990
987 991 988
987 992 991
992 987 993
994 995 996
995 994 997
998 999 1000
999 998 1001
998 1002 1001
1003 1002 998
1004 1002 1003
1002 1004 1005
998 1006 1003
1006 998 1007
1008 1006 1007
1009 1006 1008
1006 1009 1010
1008 1007 1011
1012 1013 1014
1013 1012 1015
1016 1017 1018
1017 1016 1019
1020 1021 1022
1021 1020 1023
1024 1025 1026
1025 1024 1027
1028 1024 1026
1024 1028 1029
1030 1031 1032
1030 1032 1033
1031 1034 1032
1034 1031 1035
1036 1037 1038
1037 1036 1039
1040 1041 1042
1041 1040 1043
1044 1045 1046
1045 1044 1047
1048 1049 1050
1049 1048 1051
1049 1052 1050
1052 1049 1053
1052 1053 1054
1055 1052 1054
1052 1055 1056
1053 1057 1054
1053 1058 1057
1058 1053 1059
1053 1049 1060
1060 1049 1061
1062 1063 1064
1063 1062 1065
1066 1067 1068
1067 1066 1069
1066 1070 1069
1066 1071 1070
1072 1070 1071
1070 1072 1073
1074 1071 1066
1071 1074 1075
1075 1074 1076
1077 1075 1076
1075 1077 1078
1076 1074 1079
1080 1081 1082
1081 1080 1083
1084 1085 1086
1085 1084 1087
1088 1089 1090
1089 1088 1091
1092 1093 1094
1093 1092 1095
1096 1092 1094
1092 1096 1097
1098 1099 1100
1098 1100 1101
1100 1102 1101
1102 1100 1103
1104 1105 1106
1105 1104 1107
1104 1108 1107
1108 1104 1109
1109 1110 1108
1110 1109 1111
1112 1113 1114
1113 1112 1115
1116 1113 1115
1113 1116 1117
1118 1112 1114
1112 1118 1119
1120 1121 1122
1121 1120 1123
1124 1125 1126
1125 1124 1127
1128 1129 1130
1129 1128 1131
1132 1133 1134
1133 1132 1135
1134 1133 1136
1134 1136 1137
1138 1136 1133
1136 1138 1139
1139 1138 1140
1141 1140 1138
1140 1141 1142
1139 1140 1143
1144 1139 1143
1139 1144 1145
1146 1147 1148
1147 1146 1149
1150 1151 1152
1151 1150 1153
1150 1152 1154
1155 1150 1154
1154 1156 1155
1156 1154 1157
1158 1150 1155
1150 1158 1159
1160 1159 1158
1158 1161 1160
1161 1158 1162
1160 1163 1159
1164 1165 1166
1165 1164 1167
1168 1169 1170
1169 1168 1171
1172 1173 1174
1173 1172 1175
1176 1177 1178
1177 1176 1179
1180 1177 1179
1177 1180 1181
1181 1180 1182
1182 1183 1181
1184 1185 1186
1187 1188 1189
1188 1187 1190
1188 1191 1189
1191 1192 1189
1192 1191 1193
1194 1195 1191
1195 1194 1196
1197 1195 1198
1195 1197 1199
1200 1201 1202
1201 1200 1203
1204 1205 1206
1205 1204 1207
1208 1206 1205
1206 1208 1209
1210 1207 1204
1207 1210 1211
1212 1213 1214
1215 1216 1217
1216 1215 1218
1216 1218 1219
1220 1219 1218
1219 1220 1221
1222 1223 1219
1223 1222 1224
1225 1226 1227
1226 1225 1228
1229 1230 1231
1231 1232 1229
1231 1233 1232
1233 1231 1234
1234 1235 1233
1235 1234 1236
1237 1238 1239
1240 1241 1242
1241 1240 1243
1241 1243 1244
1245 1244 1243
1244 1245 1246
1247 1248 1244
1248 1247 1249
1250 1247 1251
1247 1250 1252
1253 1254 1255
1254 1253 1256
1257 1258 1259
1258 1257 1260
1260 1261 1258
1261 1260 1262
1259 1263 1257
1263 1259 1264
1265 1266 1267
1268 1269 1270
1269 1268 1271
1269 1272 1270
1272 1273 1270
1273 1272 1274
1275 1276 1272
1276 1275 1277
1278 1279 1280
1279 1278 1281
