byte offset: 0
first index: 0
index count: 1746
topology: trianglelist
format: DXGI_FORMAT_R16_UINT

0 1 2
1 0 3
4 5 6
5 4 7
8 9 10
9 8 11
12 13 14
13 12 15
16 17 18
17 16 19
20 21 22
21 20 23
24 25 26
25 24 27
28 29 30
29 28 31
32 33 34
33 32 35
36 37 38
37 36 39
40 41 42
41 40 43
44 45 46
45 44 47
48 49 50
49 48 51
52 53 54
53 52 55
56 57 58
57 56 59
60 61 62
61 60 63
64 65 66
65 64 67
64 68 67
68 64 69
70 71 72
71 70 73
71 74 72
74 71 75
76 77 78
77 79 80
79 81 82
81 83 84
85 86 87
86 85 88
89 90 91
90 89 92
93 94 95
94 93 96
97 98 99
98 97 100
101 102 103
102 101 104
105 106 107
106 105 108
109 110 111
110 109 112
113 109 111
109 113 114
115 116 117
116 115 118
119 116 118
116 119 120
121 122 123
123 124 125
125 126 127
127 128 129
130 131 132
131 130 133
134 135 136
135 134 137
138 139 140
139 138 141
142 143 144
143 142 145
146 147 148
147 146 149
150 151 152
151 150 153
154 155 156
155 154 157
154 158 157
158 154 159
160 161 162
161 160 163
161 164 162
164 161 165
166 167 168
167 169 170
169 171 172
171 173 174
175 176 177
176 175 178
179 180 181
180 179 182
183 184 185
184 183 186
187 188 189
188 187 190
191 192 193
192 191 194
195 196 197
196 195 198
199 200 201
200 199 202
203 204 205
204 203 206
207 208 209
208 207 210
211 212 213
212 211 214
215 216 217
216 215 218
219 220 221
220 219 222
223 224 225
224 223 226
227 228 229
228 227 230
231 232 233
232 231 234
235 236 237
236 235 238
239 240 241
240 239 242
243 244 245
244 243 246
247 248 249
248 247 250
251 252 253
252 251 254
255 256 257
256 255 258
259 260 261
260 259 262
263 264 265
264 263 266
267 268 269
268 267 270
271 272 273
272 271 274
275 276 277
276 275 278
279 280 281
280 279 282
283 284 285
284 283 286
287 288 289
288 287 290
291 292 293
292 291 294
295 296 297
296 295 298
299 300 301
300 299 302
303 304 305
304 303 306
307 308 309
308 307 310
311 312 313
312 311 314
315 316 317
316 315 318
319 320 321
320 319 322
323 324 325
324 323 326
327 328 329
328 327 330
331 332 333
332 331 334
335 336 337
336 335 338
339 338 335
338 339 340
339 341 340
339 342 341
341 342 343
344 345 346
345 344 347
348 349 350
349 348 351
352 351 348
351 352 353
354 350 349
354 355 350
354 356 355
357 358 359
358 357 360
361 362 363
362 361 364
365 366 367
366 365 368
369 370 371
370 369 372
373 372 369
372 373 374
373 375 374
375 373 376
376 377 375
377 376 378
379 380 381
380 379 382
383 384 385
384 383 386
387 388 389
388 387 390
391 392 393
392 391 394
395 396 397
396 395 398
399 400 401
400 399 402
403 404 405
404 403 406
407 408 409
408 407 410
411 412 413
411 414 412
414 411 415
415 416 414
416 415 417
413 412 418
413 418 419
420 421 422
421 420 423
422 424 420
424 422 425
426 424 425
426 427 424
428 427 426
429 430 431
430 429 432
433 434 435
434 433 436
437 438 439
438 437 440
441 442 443
442 441 444
445 446 447
446 445 448
447 449 445
449 447 450
451 449 450
449 451 452
453 452 451
452 453 454
455 456 457
456 455 458
459 460 461
460 459 462
463 464 465
464 463 466
467 468 469
468 467 470
471 472 473
472 471 474
475 476 477
476 475 478
479 480 481
480 479 482
483 484 485
484 483 486
487 488 489
488 487 490
490 491 488
491 490 492
493 494 495
494 493 496
497 498 499
498 497 500
501 499 498
499 501 502
503 504 505
504 503 506
507 508 509
508 507 510
511 512 513
512 511 514
515 516 517
516 515 518
519 520 521
520 519 522
523 524 525
524 523 526
527 528 529
528 527 530
531 532 533
532 531 534
535 536 537
536 535 538
539 540 541
540 539 542
543 544 545
544 543 546
547 548 549
548 547 550
551 552 553
552 551 554
